Key,English,Korean
Start,Start,시작
Korean,Korean,한국어
English,English,영어
Qone,Q1. Find the right number for the question mark,Q1. 물음표에 맞는 수를 찾으시오
Leave,Do you want to leave?,정말 나가시겠습니까?
QTWO,Q2. Find the right number for the question mark,Q2. 물음표에 맞는 수를 찾으시오
Qthree,Q3. Find the answer,Q3. 답을 찾으시오
Qfour,Q4. Find the right number for the question mark,Q4. 물음표에 맞는 수를 찾으시오
Qfive,Q5. Find the right number for the question mark,Q5. 물음표에 맞는 수를 찾으시오
Qsix,Q6. Guess who is the thief,Q6. 도둑은 누구일까?
Qseven,Q7. Find the right letter for the question mark,Q7. 물음표에 맞는 알파벳을 찾으시오
Qeight,Q8. Find the answer,Q8. 답을 찾으시오
Qnine,Q9. Find the right number for the question mark,Q9. 물음표에 맞는 수를 찾으시오
Qten,Q10. Find the right number for the question mark,Q10. 물음표에 맞는 수를 찾으시오
Qeleven,Q11. Find the right number for the question mark,Q11. 물음표에 맞는 수를 찾으시오
Qtwelve,Q12. Find the right number for the question mark,Q12. 물음표에 맞는 수를 찾으시오
Qthirteen,Q13. Find the right number for the question mark,Q13. 물음표에 맞는 수를 찾으시오
Qfourteen,Q14. Find the answer,Q14. 답을 찾으시오
Qfifteen,Q15. Find the right number for the question mark,Q15. 물음표에 맞는 수를 찾으시오
Qsixteen,Q16. Find the right number for the question mark,Q16. 물음표에 맞는 수를 찾으시오
Qseventeen,Q17. Find the right number for the question mark,Q17. 물음표에 맞는 수를 찾으시오
Qeighteen,Q18. Find the right number for the question mark,Q18. 물음표에 맞는 수를 찾으시오
Linkthink,Link the Think!,생각을 연결하라!
Thief,"There are five people A,B,C,D,E","A,B,C,D,E 다섯 명의 사람이 있다."
Thiefq,"If three out of five are liars,","이 중 세명이 거짓말쟁이일 때,"
Thiefw,who is the thief?,도둑은 누구인가?
Thiefa,A: B is lying,A: B는 거짓말을 하고있어
Thiefb,B: C is not a thief,B: C는 도둑이 아니야
Thiefc,C: I saw A stealing,C: 난 A가 도둑질하는걸 봤어
Thiefd,D: I'm the thief,D: 내가 도둑이야
Thiefe,E: B is not a thief,E: B는 도둑이 아니야
Revone,"Rats become star,","쥐는 별이 되고,"
Revtwo,wolf become flow,늑대는 흐름이 될 때
Revthree,Then what does ,개는 무엇이 될까?
Revfour,a dog become?,.
Ftone,There are a total of ten people in,방에는 총 10명의 사람이 있다.
Fttwo,the room. Assume that only one of,"이 중 1명만이 암호를 알고 있고,"
Ftthree,them knows the password and,나머지 9명의 사람에게
Ftfour,needs to pass it on to the other nine,"암호를 전달해야 할 때,"
Ftfive,people. If he/she can convey it,한번에 한명에게만 전달할 수
Ftsix,"to one person at a time, how many","있다면, 가장 빠르게 모두에게"
Ftseven,minutes will it take to convey the,암호를 전달하는데 몇분이
Fteight,password the fastest?,걸릴까?
Ftnine,(Passing on password takes 1 minute at a time),(한번 전달하는데 1분이 걸린다)